onshore wind,Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Winter,0.5218384967685352,0.5238483318396355,0.5288797818332541,0.5290538101636393,0.5286977932164635,0.5281894328570427,0.52693253108286,0.5243319878619356,0.5190537689897435,0.5118549251527206,0.4978212147122563,0.4909621927569629,0.4962368432249041,0.5066541132035075,0.5159824709003493,0.5237289275435518,0.5260267053884274,0.5219411570139043,0.5276352322276315,0.5312206550217744,0.5313677830739604,0.5310441562576769,0.530888518933816,0.5305489715447209
Spring,0.41766902227095987,0.4139571956185485,0.41286917543784996,0.4110787972281736,0.41057304454878224,0.40716727718403467,0.4048659995580668,0.4021553847906375,0.3815704958846691,0.3669287156352377,0.37300323764062604,0.39069874845083213,0.40880085147615275,0.42030415156385315,0.4307475669659095,0.4397073496775397,0.4395889747288355,0.4406169496456988,0.4403256443371483,0.43029019361337995,0.4201247020039334,0.4160697595581767,0.41349604799229234,0.4113409376942894
Summer,0.3231344017375447,0.31410416197248775,0.3080756569220046,0.30102903660389274,0.2911294439588501,0.2838419011397739,0.27929194908843114,0.2582591244861802,0.20800428725944478,0.19512255299478642,0.19849546800828566,0.2007113019139914,0.2057851878379128,0.21991870316932832,0.24563173762088308,0.27525903704292304,0.288384959324372,0.2915608548830166,0.30409862148063543,0.3120755509741577,0.3192872612590449,0.3352418459162729,0.33953599922788685,0.3360905171960248
Fall,0.3592574902233935,0.3538368231734423,0.35423735742610685,0.35523817557165394,0.3554244705728934,0.3557458294500312,0.357092845806215,0.35607753804946024,0.34580181627276485,0.31210001557633205,0.2898579448866938,0.2915594392313468,0.301804111841169,0.31783686664227584,0.33162838908124986,0.34291372626743993,0.3501295526487785,0.3530455869042894,0.34818483983028514,0.34760318543752683,0.35111639866923267,0.35343163154574664,0.3552076438908953,0.35881607456767917
Summer Peak 1,0.37857886928248996,0.39022696423498215,0.4057577575049718,0.405284257710155,0.3312604564538022,0.27324094826225576,0.2510811578648316,0.21357997411534455,0.1611793301556236,0.15783326493891853,0.1644622620663531,0.1642728621484264,0.1760787903658575,0.21323274093247893,0.3271883582183781,0.4024432589412545,0.40402159159064366,0.3335648221219104,0.26481265191451747,0.263865652324884,0.41147132169576056,0.40619969064680067,0.2969790713090691,0.22235550364594844
Summer Peak 2,0.3382366867641024,0.38246156759998734,0.4708797626187695,0.4428801414186054,0.47217399539126864,0.49303955301619373,0.5000157833264939,0.42883298083904164,0.334638088323495,0.3118469648663152,0.2770920799267653,0.258751854540863,0.3330281890211181,0.3785473026295022,0.42302471668928937,0.44938287193408877,0.4486568389153698,0.4774140597872408,0.3583130780643328,0.36165914328103793,0.36481580857981627,0.3961614949966855,0.36677294106505887,0.35199974746677604
Summer Peak 3,0.3960352283847343,0.33419615518166607,0.2659490514220777,0.24644085987562736,0.25385902332775656,0.24959752517440573,0.2169576059850374,0.15335080021465325,0.1315698096530825,0.1150604501404716,0.13204330944789924,0.1524353672780075,0.1644938287193409,0.18299188737018215,0.1830234540231699,0.15814893146879636,0.15054136809874047,0.12339404652924649,0.11367151740900913,0.11218788471858328,0.1288550774961331,0.1586224312636131,0.17929858897061143,0.1944505824047476
Summer Peak 4,0.12124751412607722,0.115439249976325,0.10338078853499164,0.09870892389279964,0.11262981786041226,0.12484611256668456,0.12828687774235298,0.14132390542630763,0.10903121941980491,0.09466839231036332,0.08743962877616086,0.09091196060481707,0.10322295527005271,0.11035701884529184,0.12954954386186432,0.14113450550838094,0.1102307522333407,0.0997506234413965,0.12743457811168282,0.13466334164588528,0.1226048802045519,0.12131064743205278,0.1369677073139935,0.1572966318381262
Summer Peak 5,0.3992865936424761,0.41049275545313935,0.4314214463840399,0.4354619779664762,0.4424066416237886,0.4443637741090312,0.4651030651220051,0.43375737870513587,0.3252627923861233,0.31055273209381606,0.32788282458410933,0.32952429053947413,0.31598219640771485,0.3023769689699801,0.29398023927522965,0.312604564538022,0.33078695665898544,0.31939139493039553,0.32605195871081794,0.4192367183307554,0.4662710312825531,0.36361627576628053,0.3056283342277218,0.369961173016825
Winter Peak 1,0.2545850563464756,0.24085356229678967,0.22604880204551908,0.21279080779064996,0.191325483758957,0.17986678872439155,0.16405189557751193,0.17598409040689414,0.18791628523627638,0.182423687616402,0.17664699011963758,0.1629470627229395,0.14561697023264622,0.13330597556741058,0.14473310394898828,0.15354020013257993,0.1545818996811768,0.15161463430032512,0.15606553237160262,0.1679661605479971,0.18261308753432873,0.19362984942706526,0.19549228195334448,0.20736134347675117
