Pollutant:,PM25,Unit: grams of PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,538642525.5766578,527276650.02349734,622407156.6861032,598738497.024366,609665751.1237162,620521560.2622575,626872906.7641459,629985857.9860493,632947877.7319329,636996325.2999439,641462314.1774216,646940498.0862523,653498111.3406042,659003103.7372901,664965290.2982142,673068984.8552238,679842905.1530826,686182095.4245313,693288595.9803979,700543209.1205852,707174850.315589,715799957.1516899,723641910.4190077,732485686.5634292,741153734.3055179,750282636.5706757,761332026.2000629,771606037.6788938,782553981.7448052,794508822.3595568,807179524.6761972
coal mining 05,0.0,0.0,0.0,0.0,0.0,705623000.9365228,699309165.2998576,718805624.8396285,766823120.2200085,793185039.216638,830209683.5772328,856548188.4540734,871077236.0625192,881407246.1198516,892256716.7892597,902945060.9503942,911694319.3015633,918314568.6678321,927398733.1138974,934913911.9200854,934627756.4503766,933687954.5858566,934853974.8385048,935348291.5127403,940047069.0627782,944482477.7551947,946863684.9561623,953325095.117584,965137514.7202039,972008871.0020386,972403073.9684219,976382156.8426394,978240703.0663973,980452336.2499406,978753501.6502943,975540115.1060091
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,1080449042.075023,1050301705.8637047,1080161281.434625,1115361910.4490983,1139032303.0020857,1161893355.021825,1173486027.4916823,1175330673.614409,1172655169.1056457,1173000558.0771153,1179361627.854215,1181267227.9531007,1176652566.2472103,1179629258.4900246,1180749410.314879,1175620199.5169868,1169421175.19597,1168603268.8200202,1169477198.922522,1165015305.7019458,1166462064.0717425,1171533972.7372086,1182213271.8155828,1193610920.8330023,1194102531.4241378,1195861854.6166961,1204564470.1219227,1201193422.6771188,1207952645.1948044,1212363823.3375263,1220978381.7116606
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,63385820.74883015,64311477.80902274,66805985.833906144,67450434.5198466,68207423.45865713,69828574.1264538,70949300.78699777,71555867.70493291,72141782.22527662,72703871.5075521,73568683.79113495,74451503.00544643,75115227.35179317,76131381.24671127,76869740.41607702,77336884.95085007,77693272.10300815,78169963.55011226,78878382.27810365,79685863.0659527,80493119.46383235,81376897.4527726,82471606.80309488,83866182.42837015,85148867.60699216,85818618.73699069,87390250.61339682,88546594.29605128,89921670.35980038,91292013.56761776,92601039.53436929
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,12440070.042494042,14855545.269808738,14885640.264609847,13342146.166800383,12737626.17812626,12656207.377446745,12605075.431313064,12726772.741014585,12799385.169535615,12937751.76569482,13090741.520404628,13172560.651961522,13297251.825822257,13422877.2346136,13539693.159155708,13676452.345067307,13810301.19166887,13916924.761477485,14015134.882221317,14155487.650157992,14172478.783500902,14298133.109732242,14415375.888982438,14539388.572393302,14686671.40643604,14851354.274842212,15023309.28928924,15208842.99181202,15410254.001947358,15621608.093068367,15865970.194405174
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,1250298.344326676,1290594.104287446,1362586.926231674,1343367.577588773,1341346.755980123,1351098.715453616,1355110.18350341,1366548.184060836,1377711.79425413,1391087.558805918,1407633.465222552,1425756.172500901,1441613.083371288,1452026.587405495,1463875.285931903,1480194.730196848,1492462.7318634,1500486.78338791,1512448.33552314,1525889.67122277,1541855.995850892,1560507.603487862,1577656.206751338,1593935.191847143,1610678.357650477,1628963.984118837,1652204.538241719,1674107.130304811,1693470.902552863,1710401.633413823,1734029.120076815
wood products 16,0.0,0.0,0.0,0.0,0.0,92490661.50967547,91303461.6904938,98383805.44188751,96120845.18723178,96215584.04280096,96561140.26854694,97080069.79314093,98174629.0392668,99153188.3852435,100109276.43498486,101703167.42008406,103420461.75436807,104917543.64827836,105744040.08566329,106460448.86711784,106878221.2651273,106822591.78146414,106699309.93209983,106991005.82964052,107201033.58762042,106846099.13456249,107052086.6032926,107657952.96613452,108686812.21717091,110353938.45430972,111236626.69700101,111814210.39219305,112579558.9184046,113260708.31065314,114126259.73455723,115009629.08587927
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,8188039177.735568,8122617567.87076,8257885213.446342,8246598399.812241,8306962933.161446,8356303098.152969,8409688567.769166,8454106464.083881,8457747016.570105,8475800563.546389,8506590246.873874,8533003176.782011,8540299529.85799,8542935022.422769,8549739461.360187,8548580216.2287,8542915998.719568,8531933812.621006,8526006433.831597,8522666455.8784895,8484908437.692483,8458469761.2116375,8461617004.339598,8461623349.305608,8460835150.547855,8457214052.448703,8447763535.05162,8467765350.317011,8486636715.15254,8515077468.0530615,8542444235.378536
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,4729340100.182996,4688257795.042011,4558137783.138456,4568080928.279415,4611044508.08064,4651537322.20345,4656324043.031058,4660456542.35795,4697920280.695655,4693730383.601478,4702021764.389931,4752221743.113402,4769394492.2176895,4791682256.119904,4814008588.117211,4852140087.841352,4879494213.721481,4890100469.342423,4913729067.729883,4929417468.273219,4967984573.6815405,4983173191.137378,5010696960.095577,5068768855.457554,5098653991.398165,5144289900.952279,5187335456.920068,5200943468.626105,5246180346.954885,5281455326.89167,5311386104.6298485
